Miniball.Clu0.Cry1.Seg0.Theta:	0.45302
Miniball.Clu0.Cry1.Seg0.Phi:	0.403621
Miniball.Clu0.Cry1.Seg0.Ctr:	149
Miniball.Clu0.Cry1.Seg1.X:	111.341
Miniball.Clu0.Cry1.Seg1.Y:	31.8867
Miniball.Clu0.Cry1.Seg1.Z:	274.157
Miniball.Clu0.Cry1.Seg1.Theta:	0.399706
Miniball.Clu0.Cry1.Seg1.Phi:	0.278923
Miniball.Clu0.Cry1.Seg1.Ctr:	206
Miniball.Clu0.Cry1.Seg2.X:	121.479
Miniball.Clu0.Cry1.Seg2.Y:	14.4499
Miniball.Clu0.Cry1.Seg2.Z:	269.548
Miniball.Clu0.Cry1.Seg2.Theta:	0.426053
Miniball.Clu0.Cry1.Seg2.Phi:	0.118394
Miniball.Clu0.Cry1.Seg2.Ctr:	209
Miniball.Clu0.Cry1.Seg3.X:	141.369
Miniball.Clu0.Cry1.Seg3.Y:	13.7959
Miniball.Clu0.Cry1.Seg3.Z:	262.967
Miniball.Clu0.Cry1.Seg3.Theta:	0.495247
Miniball.Clu0.Cry1.Seg3.Phi:	0.0972793
Miniball.Clu0.Cry1.Seg3.Ctr:	184
Miniball.Clu0.Cry1.Seg4.X:	149.729
Miniball.Clu0.Cry1.Seg4.Y:	33.7212
Miniball.Clu0.Cry1.Seg4.Z:	255.546
Miniball.Clu0.Cry1.Seg4.Theta:	0.540857
Miniball.Clu0.Cry1.Seg4.Phi:	0.221519
Miniball.Clu0.Cry1.Seg4.Ctr:	169
Miniball.Clu0.Cry1.Seg5.X:	141.014
Miniball.Clu0.Cry1.Seg5.Y:	51.6302
Miniball.Clu0.Cry1.Seg5.Z:	258.643
Miniball.Clu0.Cry1.Seg5.Theta:	0.526034
Miniball.Clu0.Cry1.Seg5.Phi:	0.350976
Miniball.Clu0.Cry1.Seg5.Ctr:	176
Miniball.Clu0.Cry2.Seg0.X:	120.949
Miniball.Clu0.Cry2.Seg0.Y:	-51.8853
Miniball.Clu0.Cry2.Seg0.Z:	269.972
Miniball.Clu0.Cry2.Seg0.Theta:	0.453589
Miniball.Clu0.Cry2.Seg0.Phi:	-0.405241
Miniball.Clu0.Cry2.Seg0.Ctr:	180
Miniball.Clu0.Cry2.Seg1.X:	139.748
Miniball.Clu0.Cry2.Seg1.Y:	-50.7006
Miniball.Clu0.Cry2.Seg1.Z:	259.371
Miniball.Clu0.Cry2.Seg1.Theta:	0.520449
Miniball.Clu0.Cry2.Seg1.Phi:	-0.348033
Miniball.Clu0.Cry2.Seg1.Ctr:	172
Miniball.Clu0.Cry2.Seg2.X:	148.442
Miniball.Clu0.Cry2.Seg2.Y:	-33.3109
Miniball.Clu0.Cry2.Seg2.Z:	253.579
Miniball.Clu0.Cry2.Seg2.Theta:	0.54038
Miniball.Clu0.Cry2.Seg2.Phi:	-0.220746
Miniball.Clu0.Cry2.Seg2.Ctr:	190
Miniball.Clu0.Cry2.Seg3.X:	140.931
Miniball.Clu0.Cry2.Seg3.Y:	-14.4992
Miniball.Clu0.Cry2.Seg3.Z:	261.498
Miniball.Clu0.Cry2.Seg3.Theta:	0.496513
Miniball.Clu0.Cry2.Seg3.Phi:	-0.102521
Miniball.Clu0.Cry2.Seg3.Ctr:	187
Miniball.Clu0.Cry2.Seg4.X:	121.509
Miniball.Clu0.Cry2.Seg4.Y:	-14.8619
Miniball.Clu0.Cry2.Seg4.Z:	270.465
Miniball.Clu0.Cry2.Seg4.Theta:	0.425021
Miniball.Clu0.Cry2.Seg4.Phi:	-0.121706
Miniball.Clu0.Cry2.Seg4.Ctr:	173
Miniball.Clu0.Cry2.Seg5.X:	111.596
Miniball.Clu0.Cry2.Seg5.Y:	-32.3925
Miniball.Clu0.Cry2.Seg5.Z:	272.869
Miniball.Clu0.Cry2.Seg5.Theta:	0.402593
Miniball.Clu0.Cry2.Seg5.Phi:	-0.282503
Miniball.Clu0.Cry2.Seg5.Ctr:	204
Miniball.Clu1.Cry0.Seg0.X:	41.8538
Miniball.Clu1.Cry0.Seg0.Y:	174.938
Miniball.Clu1.Cry0.Seg0.Z:	239.113
Miniball.Clu1.Cry0.Seg0.Theta:	0.644948
Miniball.Clu1.Cry0.Seg0.Phi:	1.33596
Miniball.Clu1.Cry0.Seg0.Ctr:	155
Miniball.Clu1.Cry0.Seg1.X:	32.4904
Miniball.Clu1.Cry0.Seg1.Y:	158.346
Miniball.Clu1.Cry0.Seg1.Z:	250.249
Miniball.Clu1.Cry0.Seg1.Theta:	0.573513
Miniball.Clu1.Cry0.Seg1.Phi:	1.36842
Miniball.Clu1.Cry0.Seg1.Ctr:	154
Miniball.Clu1.Cry0.Seg2.X:	43.8491
Miniball.Clu1.Cry0.Seg2.Y:	141.782
Miniball.Clu1.Cry0.Seg2.Z:	257.46
Miniball.Clu1.Cry0.Seg2.Theta:	0.522908
Miniball.Clu1.Cry0.Seg2.Phi:	1.27086
Miniball.Clu1.Cry0.Seg2.Ctr:	179
Miniball.Clu1.Cry0.Seg3.X:	65.1624
Miniball.Clu1.Cry0.Seg3.Y:	140.843
Miniball.Clu1.Cry0.Seg3.Z:	251.089
Miniball.Clu1.Cry0.Seg3.Theta:	0.553589
Miniball.Clu1.Cry0.Seg3.Phi:	1.13746
Miniball.Clu1.Cry0.Seg3.Ctr:	174
Miniball.Clu1.Cry0.Seg4.X:	73.6773
Miniball.Clu1.Cry0.Seg4.Y:	156.905
Miniball.Clu1.Cry0.Seg4.Z:	239.127
Miniball.Clu1.Cry0.Seg4.Theta:	0.627239
Miniball.Clu1.Cry0.Seg4.Phi:	1.13179
Miniball.Clu1.Cry0.Seg4.Ctr:	149
Miniball.Clu1.Cry0.Seg5.X:	62.7624
Miniball.Clu1.Cry0.Seg5.Y:	173.628
Miniball.Clu1.Cry0.Seg5.Z:	233.209
Miniball.Clu1.Cry0.Seg5.Theta:	0.669638
Miniball.Clu1.Cry0.Seg5.Phi:	1.22393
Miniball.Clu1.Cry0.Seg5.Ctr:	175
Miniball.Clu1.Cry1.Seg0.X:	46.9673
Miniball.Clu1.Cry1.Seg0.Y:	82.2341
Miniball.Clu1.Cry1.Seg0.Z:	285.381
Miniball.Clu1.Cry1.Seg0.Theta:	0.320408
Miniball.Clu1.Cry1.Seg0.Phi:	1.05187
Miniball.Clu1.Cry1.Seg0.Ctr:	173
Miniball.Clu1.Cry1.Seg1.X:	68.8122
Miniball.Clu1.Cry1.Seg1.Y:	81.9823
Miniball.Clu1.Cry1.Seg1.Z:	278.702
Miniball.Clu1.Cry1.Seg1.Theta:	0.366675
Miniball.Clu1.Cry1.Seg1.Phi:	0.872516
Miniball.Clu1.Cry1.Seg1.Ctr:	199
Miniball.Clu1.Cry1.Seg2.X:	78.4951
Miniball.Clu1.Cry1.Seg2.Y:	97.4386
Miniball.Clu1.Cry1.Seg2.Z:	268.027
Miniball.Clu1.Cry1.Seg2.Theta:	0.43676
Miniball.Clu1.Cry1.Seg2.Phi:	0.892659
Miniball.Clu1.Cry1.Seg2.Ctr:	170
Miniball.Clu1.Cry1.Seg3.X:	66.8146
Miniball.Clu1.Cry1.Seg3.Y:	115.981
Miniball.Clu1.Cry1.Seg3.Z:	264.21
Miniball.Clu1.Cry1.Seg3.Theta:	0.468918
Miniball.Clu1.Cry1.Seg3.Phi:	1.04815
Miniball.Clu1.Cry1.Seg3.Ctr:	195
Miniball.Clu1.Cry1.Seg4.X:	46.3384
Miniball.Clu1.Cry1.Seg4.Y:	116.591
Miniball.Clu1.Cry1.Seg4.Z:	267.447
Miniball.Clu1.Cry1.Seg4.Theta:	0.438631
Miniball.Clu1.Cry1.Seg4.Phi:	1.19249
Miniball.Clu1.Cry1.Seg4.Ctr:	203
Miniball.Clu1.Cry1.Seg5.X:	36.4329
Miniball.Clu1.Cry1.Seg5.Y:	99.5956
Miniball.Clu1.Cry1.Seg5.Z:	278.871
Miniball.Clu1.Cry1.Seg5.Theta:	0.363396
Miniball.Clu1.Cry1.Seg5.Phi:	1.22011
Miniball.Clu1.Cry1.Seg5.Ctr:	200
Miniball.Clu1.Cry2.Seg0.X:	129.218
Miniball.Clu1.Cry2.Seg0.Y:	123.979
Miniball.Clu1.Cry2.Seg0.Z:	239.56
Miniball.Clu1.Cry2.Seg0.Theta:	0.641911
Miniball.Clu1.Cry2.Seg0.Phi:	0.764707
Miniball.Clu1.Cry2.Seg0.Ctr:	148
Miniball.Clu1.Cry2.Seg1.X:	118.815
Miniball.Clu1.Cry2.Seg1.Y:	138.89
Miniball.Clu1.Cry2.Seg1.Z:	234.019
Miniball.Clu1.Cry2.Seg1.Theta:	0.663071
Miniball.Clu1.Cry2.Seg1.Phi:	0.86314
Miniball.Clu1.Cry2.Seg1.Ctr:	153
Miniball.Clu1.Cry2.Seg2.X:	98.5213
Miniball.Clu1.Cry2.Seg2.Y:	141.833
Miniball.Clu1.Cry2.Seg2.Z:	240.652
Miniball.Clu1.Cry2.Seg2.Theta:	0.622445
Miniball.Clu1.Cry2.Seg2.Phi:	0.963683
Miniball.Clu1.Cry2.Seg2.Ctr:	158
Miniball.Clu1.Cry2.Seg3.X:	89.8527
Miniball.Clu1.Cry2.Seg3.Y:	127.427
Miniball.Clu1.Cry2.Seg3.Z:	251.786
Miniball.Clu1.Cry2.Seg3.Theta:	0.554459
Miniball.Clu1.Cry2.Seg3.Phi:	0.956636
Miniball.Clu1.Cry2.Seg3.Ctr:	181
Miniball.Clu1.Cry2.Seg4.X:	100.578
Miniball.Clu1.Cry2.Seg4.Y:	110.068
Miniball.Clu1.Cry2.Seg4.Z:	257.597
Miniball.Clu1.Cry2.Seg4.Theta:	0.524693
Miniball.Clu1.Cry2.Seg4.Phi:	0.830418
Miniball.Clu1.Cry2.Seg4.Ctr:	188
Miniball.Clu1.Cry2.Seg5.X:	121.872
Miniball.Clu1.Cry2.Seg5.Y:	107.703
Miniball.Clu1.Cry2.Seg5.Z:	249.384
Miniball.Clu1.Cry2.Seg5.Theta:	0.577905
Miniball.Clu1.Cry2.Seg5.Phi:	0.723757
Miniball.Clu1.Cry2.Seg5.Ctr:	157
Miniball.Clu2.Cry0.Seg0.X:	-105.793
Miniball.Clu2.Cry0.Seg0.Y:	79.4767
Miniball.Clu2.Cry0.Seg0.Z:	268.508
Miniball.Clu2.Cry0.Seg0.Theta:	0.457869
Miniball.Clu2.Cry0.Seg0.Phi:	2.49729
Miniball.Clu2.Cry0.Seg0.Ctr:	182
Miniball.Clu2.Cry0.Seg1.X:	-84.4452
Miniball.Clu2.Cry0.Seg1.Y:	80.9625
Miniball.Clu2.Cry0.Seg1.Z:	276.621
Miniball.Clu2.Cry0.Seg1.Theta:	0.400103
Miniball.Clu2.Cry0.Seg1.Phi:	2.37725
Miniball.Clu2.Cry0.Seg1.Ctr:	198
Miniball.Clu2.Cry0.Seg2.X:	-73.2191
Miniball.Clu2.Cry0.Seg2.Y:	98.3954
Miniball.Clu2.Cry0.Seg2.Z:	270.75
Miniball.Clu2.Cry0.Seg2.Theta:	0.425343
Miniball.Clu2.Cry0.Seg2.Phi:	2.21053
Miniball.Clu2.Cry0.Seg2.Ctr:	183
Miniball.Clu2.Cry0.Seg3.X:	-82.5613
Miniball.Clu2.Cry0.Seg3.Y:	115.32
Miniball.Clu2.Cry0.Seg3.Z:	262.369
Miniball.Clu2.Cry0.Seg3.Theta:	0.495571
Miniball.Clu2.Cry0.Seg3.Phi:	2.19213
Miniball.Clu2.Cry0.Seg3.Ctr:	163
Miniball.Clu2.Cry0.Seg4.X:	-103.925
Miniball.Clu2.Cry0.Seg4.Y:	114.347
Miniball.Clu2.Cry0.Seg4.Z:	255.303
Miniball.Clu2.Cry0.Seg4.Theta:	0.544256
Miniball.Clu2.Cry0.Seg4.Phi:	2.30848
Miniball.Clu2.Cry0.Seg4.Ctr:	165
Miniball.Clu2.Cry0.Seg5.X:	-114.475
Miniball.Clu2.Cry0.Seg5.Y:	95.4093
Miniball.Clu2.Cry0.Seg5.Z:	259.913
Miniball.Clu2.Cry0.Seg5.Theta:	0.520594
Miniball.Clu2.Cry0.Seg5.Phi:	2.44678
Miniball.Clu2.Cry0.Seg5.Ctr:	193
Miniball.Clu2.Cry1.Seg0.X:	-15.034
Miniball.Clu2.Cry1.Seg0.Y:	130.36
Miniball.Clu2.Cry1.Seg0.Z:	267.876
Miniball.Clu2.Cry1.Seg0.Theta:	0.45551
Miniball.Clu2.Cry1.Seg0.Phi:	1.68562
Miniball.Clu2.Cry1.Seg0.Ctr:	182
Miniball.Clu2.Cry1.Seg1.X:	-25.1113
Miniball.Clu2.Cry1.Seg1.Y:	145.734
Miniball.Clu2.Cry1.Seg1.Z:	258.401
Miniball.Clu2.Cry1.Seg1.Theta:	0.519801
Miniball.Clu2.Cry1.Seg1.Phi:	1.74143
Miniball.Clu2.Cry1.Seg1.Ctr:	186
Miniball.Clu2.Cry1.Seg2.X:	-45.856
Miniball.Clu2.Cry1.Seg2.Y:	145.777
Miniball.Clu2.Cry1.Seg2.Z:	254.812
Miniball.Clu2.Cry1.Seg2.Theta:	0.540222
Miniball.Clu2.Cry1.Seg2.Phi:	1.87556
Miniball.Clu2.Cry1.Seg2.Ctr:	177
Miniball.Clu2.Cry1.Seg3.X:	-57.5525
Miniball.Clu2.Cry1.Seg3.Y:	129.504
Miniball.Clu2.Cry1.Seg3.Z:	261.156
Miniball.Clu2.Cry1.Seg3.Theta:	0.497182
Miniball.Clu2.Cry1.Seg3.Phi:	1.98899
Miniball.Clu2.Cry1.Seg3.Ctr:	176
Miniball.Clu2.Cry1.Seg4.X:	-49.0185
Miniball.Clu2.Cry1.Seg4.Y:	112.579
Miniball.Clu2.Cry1.Seg4.Z:	269.824
Miniball.Clu2.Cry1.Seg4.Theta:	0.42706
Miniball.Clu2.Cry1.Seg4.Phi:	1.98145
Miniball.Clu2.Cry1.Seg4.Ctr:	171
Miniball.Clu2.Cry1.Seg5.X:	-27.373
Miniball.Clu2.Cry1.Seg5.Y:	113.268
Miniball.Clu2.Cry1.Seg5.Z:	273.766
Miniball.Clu2.Cry1.Seg5.Theta:	0.402422
Miniball.Clu2.Cry1.Seg5.Phi:	1.80792
Miniball.Clu2.Cry1.Seg5.Ctr:	196
Miniball.Clu2.Cry2.Seg0.X:	-98.9851
Miniball.Clu2.Cry2.Seg0.Y:	171.531
Miniball.Clu2.Cry2.Seg0.Z:	224.702
Miniball.Clu2.Cry2.Seg0.Theta:	0.722418
Miniball.Clu2.Cry2.Seg0.Phi:	2.09418
Miniball.Clu2.Cry2.Seg0.Ctr:	134
Miniball.Clu2.Cry2.Seg1.X:	-110.374
Miniball.Clu2.Cry2.Seg1.Y:	155.157
Miniball.Clu2.Cry2.Seg1.Z:	230.916
Miniball.Clu2.Cry2.Seg1.Theta:	0.689555
Miniball.Clu2.Cry2.Seg1.Phi:	2.18911
Miniball.Clu2.Cry2.Seg1.Ctr:	142
Miniball.Clu2.Cry2.Seg2.X:	-101.757
Miniball.Clu2.Cry2.Seg2.Y:	139.138
Miniball.Clu2.Cry2.Seg2.Z:	243.218
Miniball.Clu2.Cry2.Seg2.Theta:	0.616566
Miniball.Clu2.Cry2.Seg2.Phi:	2.20225
Miniball.Clu2.Cry2.Seg2.Ctr:	172
Miniball.Clu2.Cry2.Seg3.X:	-80.991
Miniball.Clu2.Cry2.Seg3.Y:	140.223
Miniball.Clu2.Cry2.Seg3.Z:	247.675
Miniball.Clu2.Cry2.Seg3.Theta:	0.579047
Miniball.Clu2.Cry2.Seg3.Phi:	2.09457
Miniball.Clu2.Cry2.Seg3.Ctr:	174
Miniball.Clu2.Cry2.Seg4.X:	-69.4689
Miniball.Clu2.Cry2.Seg4.Y:	157.936
Miniball.Clu2.Cry2.Seg4.Z:	242.367
Miniball.Clu2.Cry2.Seg4.Theta:	0.618663
Miniball.Clu2.Cry2.Seg4.Phi:	1.98518
Miniball.Clu2.Cry2.Seg4.Ctr:	161
Miniball.Clu2.Cry2.Seg5.X:	-78.9306
Miniball.Clu2.Cry2.Seg5.Y:	172.601
Miniball.Clu2.Cry2.Seg5.Z:	230.281
Miniball.Clu2.Cry2.Seg5.Theta:	0.689312
Miniball.Clu2.Cry2.Seg5.Phi:	1.9997
Miniball.Clu2.Cry2.Seg5.Ctr:	129
Miniball.Clu3.Cry0.Seg0.X:	-95.7767
Miniball.Clu3.Cry0.Seg0.Y:	0.111676
Miniball.Clu3.Cry0.Seg0.Z:	285.616
Miniball.Clu3.Cry0.Seg0.Theta:	0.32355
Miniball.Clu3.Cry0.Seg0.Phi:	3.14043
Miniball.Clu3.Cry0.Seg0.Ctr:	196
Miniball.Clu3.Cry0.Seg1.X:	-104.732
Miniball.Clu3.Cry0.Seg1.Y:	18.8932
Miniball.Clu3.Cry0.Seg1.Z:	279.85
Miniball.Clu3.Cry0.Seg1.Theta:	0.363394
Miniball.Clu3.Cry0.Seg1.Phi:	2.96312
Miniball.Clu3.Cry0.Seg1.Ctr:	188
Miniball.Clu3.Cry0.Seg2.X:	-124.462
Miniball.Clu3.Cry0.Seg2.Y:	18.3142
Miniball.Clu3.Cry0.Seg2.Z:	269.583
Miniball.Clu3.Cry0.Seg2.Theta:	0.436618
Miniball.Clu3.Cry0.Seg2.Phi:	2.99549
Miniball.Clu3.Cry0.Seg2.Ctr:	165
Miniball.Clu3.Cry0.Seg3.X:	-133.515
Miniball.Clu3.Cry0.Seg3.Y:	-0.296367
Miniball.Clu3.Cry0.Seg3.Z:	264.992
Miniball.Clu3.Cry0.Seg3.Theta:	0.466719
Miniball.Clu3.Cry0.Seg3.Phi:	-3.13937
Miniball.Clu3.Cry0.Seg3.Ctr:	188
Miniball.Clu3.Cry0.Seg4.X:	-124.641
Miniball.Clu3.Cry0.Seg4.Y:	-19.0146
Miniball.Clu3.Cry0.Seg4.Z:	270.94
Miniball.Clu3.Cry0.Seg4.Theta:	0.435549
Miniball.Clu3.Cry0.Seg4.Phi:	-2.99021
Miniball.Clu3.Cry0.Seg4.Ctr:	183
Miniball.Clu3.Cry0.Seg5.X:	-103.886
Miniball.Clu3.Cry0.Seg5.Y:	-18.5701
Miniball.Clu3.Cry0.Seg5.Z:	279.723
Miniball.Clu3.Cry0.Seg5.Theta:	0.360764
Miniball.Clu3.Cry0.Seg5.Phi:	-2.96471
Miniball.Clu3.Cry0.Seg5.Ctr:	195
Miniball.Clu3.Cry1.Seg0.X:	-171.813
Miniball.Clu3.Cry1.Seg0.Y:	51.7498
Miniball.Clu3.Cry1.Seg0.Z:	237.97
Miniball.Clu3.Cry1.Seg0.Theta:	0.646077
Miniball.Clu3.Cry1.Seg0.Phi:	2.84904
Miniball.Clu3.Cry1.Seg0.Ctr:	160
Miniball.Clu3.Cry1.Seg1.X:	-182.377
Miniball.Clu3.Cry1.Seg1.Y:	33.1566
Miniball.Clu3.Cry1.Seg1.Z:	235.799
Miniball.Clu3.Cry1.Seg1.Theta:	0.666222
Miniball.Clu3.Cry1.Seg1.Phi:	2.96175
Miniball.Clu3.Cry1.Seg1.Ctr:	143
Miniball.Clu3.Cry1.Seg2.X:	-171.347
Miniball.Clu3.Cry1.Seg2.Y:	15.2316
Miniball.Clu3.Cry1.Seg2.Z:	238.867
Miniball.Clu3.Cry1.Seg2.Theta:	0.624129
Miniball.Clu3.Cry1.Seg2.Phi:	3.05293
Miniball.Clu3.Cry1.Seg2.Ctr:	152
Miniball.Clu3.Cry1.Seg3.X:	-153.844
Miniball.Clu3.Cry1.Seg3.Y:	13.7271
Miniball.Clu3.Cry1.Seg3.Z:	252.419
Miniball.Clu3.Cry1.Seg3.Theta:	0.549125
Miniball.Clu3.Cry1.Seg3.Phi:	3.0526
Miniball.Clu3.Cry1.Seg3.Ctr:	184
Miniball.Clu3.Cry1.Seg4.X:	-145.02
Miniball.Clu3.Cry1.Seg4.Y:	34.3076
Miniball.Clu3.Cry1.Seg4.Z:	258.611
Miniball.Clu3.Cry1.Seg4.Theta:	0.522768
Miniball.Clu3.Cry1.Seg4.Phi:	2.90929
Miniball.Clu3.Cry1.Seg4.Ctr:	155
Miniball.Clu3.Cry1.Seg5.X:	-154.261
Miniball.Clu3.Cry1.Seg5.Y:	51.3107
Miniball.Clu3.Cry1.Seg5.Z:	250.698
Miniball.Clu3.Cry1.Seg5.Theta:	0.575301
Miniball.Clu3.Cry1.Seg5.Phi:	2.82048
Miniball.Clu3.Cry1.Seg5.Ctr:	168
Miniball.Clu3.Cry2.Seg0.X:	-172.357
Miniball.Clu3.Cry2.Seg0.Y:	-50.9734
Miniball.Clu3.Cry2.Seg0.Z:	238.128
Miniball.Clu3.Cry2.Seg0.Theta:	0.646559
Miniball.Clu3.Cry2.Seg0.Phi:	-2.85405
Miniball.Clu3.Cry2.Seg0.Ctr:	152
Miniball.Clu3.Cry2.Seg1.X:	-152.139
Miniball.Clu3.Cry2.Seg1.Y:	-51.7048
Miniball.Clu3.Cry2.Seg1.Z:	247.597
Miniball.Clu3.Cry2.Seg1.Theta:	0.575655
Miniball.Clu3.Cry2.Seg1.Phi:	-2.81399
Miniball.Clu3.Cry2.Seg1.Ctr:	190
Miniball.Clu3.Cry2.Seg2.X:	-145.44
Miniball.Clu3.Cry2.Seg2.Y:	-32.4922
Miniball.Clu3.Cry2.Seg2.Z:	257.395
Miniball.Clu3.Cry2.Seg2.Theta:	0.524816
Miniball.Clu3.Cry2.Seg2.Phi:	-2.9218
Miniball.Clu3.Cry2.Seg2.Ctr:	207
Miniball.Clu3.Cry2.Seg3.X:	-153.951
Miniball.Clu3.Cry2.Seg3.Y:	-13.7621
Miniball.Clu3.Cry2.Seg3.Z:	251.337
Miniball.Clu3.Cry2.Seg3.Theta:	0.551355
Miniball.Clu3.Cry2.Seg3.Phi:	-3.05244
Miniball.Clu3.Cry2.Seg3.Ctr:	195
Miniball.Clu3.Cry2.Seg4.X:	-174.023
Miniball.Clu3.Cry2.Seg4.Y:	-13.7154
Miniball.Clu3.Cry2.Seg4.Z:	243.389
Miniball.Clu3.Cry2.Seg4.Theta:	0.622188
Miniball.Clu3.Cry2.Seg4.Phi:	-3.06294
Miniball.Clu3.Cry2.Seg4.Ctr:	173
Miniball.Clu3.Cry2.Seg5.X:	-180.634
Miniball.Clu3.Cry2.Seg5.Y:	-32.2641
Miniball.Clu3.Cry2.Seg5.Z:	232.147
Miniball.Clu3.Cry2.Seg5.Theta:	0.668871
Miniball.Clu3.Cry2.Seg5.Phi:	-2.96484
Miniball.Clu3.Cry2.Seg5.Ctr:	175
Miniball.Clu4.Cry0.Seg0.X:	-104.293
Miniball.Clu4.Cry0.Seg0.Y:	-77.622
Miniball.Clu4.Cry0.Seg0.Z:	267.35
Miniball.Clu4.Cry0.Seg0.Theta:	0.452616
Miniball.Clu4.Cry0.Seg0.Phi:	-2.50177
Miniball.Clu4.Cry0.Seg0.Ctr:	200
Miniball.Clu4.Cry0.Seg1.X:	-115.021
Miniball.Clu4.Cry0.Seg1.Y:	-95.1638
Miniball.Clu4.Cry0.Seg1.Z:	258.997
Miniball.Clu4.Cry0.Seg1.Theta:	0.522884
Miniball.Clu4.Cry0.Seg1.Phi:	-2.45039
Miniball.Clu4.Cry0.Seg1.Ctr:	176
Miniball.Clu4.Cry0.Seg2.X:	-102.951
Miniball.Clu4.Cry0.Seg2.Y:	-112.543
Miniball.Clu4.Cry0.Seg2.Z:	252.062
Miniball.Clu4.Cry0.Seg2.Theta:	0.544177
Miniball.Clu4.Cry0.Seg2.Phi:	-2.31171
Miniball.Clu4.Cry0.Seg2.Ctr:	186
Miniball.Clu4.Cry0.Seg3.X:	-83.0445
Miniball.Clu4.Cry0.Seg3.Y:	-114.77
Miniball.Clu4.Cry0.Seg3.Z:	260.495
Miniball.Clu4.Cry0.Seg3.Theta:	0.498089
Miniball.Clu4.Cry0.Seg3.Phi:	-2.19717
Miniball.Clu4.Cry0.Seg3.Ctr:	170
Miniball.Clu4.Cry0.Seg4.X:	-72.804
Miniball.Clu4.Cry0.Seg4.Y:	-97.6712
Miniball.Clu4.Cry0.Seg4.Z:	269.779
Miniball.Clu4.Cry0.Seg4.Theta:	0.424146
Miniball.Clu4.Cry0.Seg4.Phi:	-2.21135
Miniball.Clu4.Cry0.Seg4.Ctr:	208
Miniball.Clu4.Cry0.Seg5.X:	-84.4556
Miniball.Clu4.Cry0.Seg5.Y:	-79.6941
Miniball.Clu4.Cry0.Seg5.Z:	275.333
Miniball.Clu4.Cry0.Seg5.Theta:	0.39911
Miniball.Clu4.Cry0.Seg5.Phi:	-2.38519
Miniball.Clu4.Cry0.Seg5.Ctr:	215
Miniball.Clu4.Cry1.Seg0.X:	-99.2074
Miniball.Clu4.Cry1.Seg0.Y:	-170.933
Miniball.Clu4.Cry1.Seg0.Z:	223.596
Miniball.Clu4.Cry1.Seg0.Theta:	0.723849
Miniball.Clu4.Cry1.Seg0.Phi:	-2.09667
Miniball.Clu4.Cry1.Seg0.Ctr:	154
Miniball.Clu4.Cry1.Seg1.X:	-78.9474
Miniball.Clu4.Cry1.Seg1.Y:	-172.114
Miniball.Clu4.Cry1.Seg1.Z:	230.129
Miniball.Clu4.Cry1.Seg1.Theta:	0.688507
Miniball.Clu4.Cry1.Seg1.Phi:	-2.00085
Miniball.Clu4.Cry1.Seg1.Ctr:	153
Miniball.Clu4.Cry1.Seg2.X:	-69.391
Miniball.Clu4.Cry1.Seg2.Y:	-156.561
Miniball.Clu4.Cry1.Seg2.Z:	241.309
Miniball.Clu4.Cry1.Seg2.Theta:	0.617185
Miniball.Clu4.Cry1.Seg2.Phi:	-1.988
